Country Name,Region,IncomeGroup,2021,TotalGDP,GDPPercentage
Aruba,Latin America & Caribbean,High income,3126019399.0,58893834370996.6,5.3078890725774655e-05
Africa Eastern and Southern,,,1089450000000.0,,
Afghanistan,South Asia,Low income,14786861638.0,446589310525.0,0.03311064839554021
Africa Western and Central,,,840187000000.0,,
Angola,Sub-Saharan Africa,Lower middle income,67404287260.0,8742537101419.9,0.007709922929472347
Albania,Europe & Central Asia,Upper middle income,18255787479.0,26925021191777.34,0.0006780231424506791
Andorra,Europe & Central Asia,High income,3330281524.0,58893834370996.6,5.6547201580070005e-05
Arab World,,,2862990000000.0,,
United Arab Emirates,Middle East & North Africa,High income,415022000000.0,58893834370996.6,0.007046951594043018
Argentina,Latin America & Caribbean,Upper middle income,487227000000.0,26925021191777.34,0.01809569606388257
Armenia,Europe & Central Asia,Upper middle income,13861409969.0,26925021191777.34,0.0005148151925404296
American Samoa,East Asia & Pacific,Upper middle income,709000000.0,26925021191777.34,2.6332384102877595e-05
Antigua and Barbuda,Latin America & Caribbean,High income,1471125926.0,58893834370996.6,2.4979285891503853e-05
Australia,East Asia & Pacific,High income,1552670000000.0,58893834370996.6,0.026363880303990568
Austria,Europe & Central Asia,High income,480368000000.0,58893834370996.6,0.008156507470272073
Azerbaijan,Europe & Central Asia,Upper middle income,54622176471.0,26925021191777.34,0.0020286771951615445
Burundi,Sub-Saharan Africa,Low income,2779813489.0,446589310525.0,0.006224541034652433
Belgium,Europe & Central Asia,High income,594104000000.0,58893834370996.6,0.010087711325730523
Benin,Sub-Saharan Africa,Lower middle income,17144918952.0,8742537101419.9,0.001961091929391463
Burkina Faso,Sub-Saharan Africa,Low income,19737615114.0,446589310525.0,0.044196344715006546
Bangladesh,South Asia,Lower middle income,416265000000.0,8742537101419.9,0.04761375275518055
Bulgaria,Europe & Central Asia,Upper middle income,84056312734.0,26925021191777.34,0.003121866168100549
Bahrain,Middle East & North Africa,High income,38868663032.0,58893834370996.6,0.000659978475627011
"Bahamas, The",Latin America & Caribbean,High income,11208600000.0,58893834370996.6,0.00019031873403576335
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,23365361635.0,26925021191777.34,0.0008677936209809028
Belarus,Europe & Central Asia,Upper middle income,68205380707.0,26925021191777.34,0.002533159778081412
Belize,Latin America & Caribbean,Upper middle income,2491500000.0,26925021191777.34,9.253474611046478e-05
Bermuda,North America,High income,7286607000.0,58893834370996.6,0.00012372444548437196
Bolivia,Latin America & Caribbean,Lower middle income,40408208528.0,8742537101419.9,0.004622023110595343
Brazil,Latin America & Caribbean,Upper middle income,1608980000000.0,26925021191777.34,0.059757798834764446
Barbados,Latin America & Caribbean,High income,4843800000.0,58893834370996.6,8.224630051232361e-05
Brunei Darussalam,East Asia & Pacific,High income,14006569576.0,58893834370996.6,0.00023782743517372006
Bhutan,South Asia,Lower middle income,2539552985.0,8742537101419.9,0.00029048238006190946
Botswana,Sub-Saharan Africa,Upper middle income,17614791266.0,26925021191777.34,0.000654216430900318
Central African Republic,Sub-Saharan Africa,Low income,2516498299.0,446589310525.0,0.0056349273027642855
Canada,North America,High income,1988340000000.0,58893834370996.6,0.03376142887003459
Central Europe and the Baltics,,,1901940000000.0,,
Switzerland,Europe & Central Asia,High income,800640000000.0,58893834370996.6,0.013594631909283368
Channel Islands,Europe & Central Asia,High income,,58893834370996.6,
Chile,Latin America & Caribbean,High income,317059000000.0,58893834370996.6,0.00538356864324225
China,East Asia & Pacific,Upper middle income,17734100000000.0,26925021191777.34,0.6586475781647977
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,70043191477.0,8742537101419.9,0.008011769428536264
Cameroon,Sub-Saharan Africa,Lower middle income,45338283345.0,8742537101419.9,0.005185941199796164
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,55350968593.0,446589310525.0,0.12394154380437519
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,13366230220.0,8742537101419.9,0.0015288731480280653
Colombia,Latin America & Caribbean,Upper middle income,314464000000.0,26925021191777.34,0.011679248003564598
Comoros,Sub-Saharan Africa,Lower middle income,1296089633.0,8742537101419.9,0.00014825097314022246
Cabo Verde,Sub-Saharan Africa,Lower middle income,1936174043.0,8742537101419.9,0.00022146592236772325
Costa Rica,Latin America & Caribbean,Upper middle income,64282438667.0,26925021191777.34,0.0023874610240467065
Caribbean small states,,,75295300457.0,,
Cuba,Latin America & Caribbean,Upper middle income,,26925021191777.34,
Curacao,Latin America & Caribbean,High income,2699612458.0,58893834370996.6,4.5838626179338664e-05
Cayman Islands,Latin America & Caribbean,High income,5898449688.0,58893834370996.6,0.00010015394227591343
Cyprus,Europe & Central Asia,High income,28407867534.0,58893834370996.6,0.00048235724227169694
Czechia,Europe & Central Asia,High income,281778000000.0,58893834370996.6,0.0047845076315623115
Germany,Europe & Central Asia,High income,4259930000000.0,58893834370996.6,0.07233235949904264
Djibouti,Middle East & North Africa,Lower middle income,3482987379.0,8742537101419.9,0.0003983954930467859
Dominica,Latin America & Caribbean,Upper middle income,554181481.5,26925021191777.34,2.0582397226459456e-05
Denmark,Europe & Central Asia,High income,398303000000.0,58893834370996.6,0.006763067887394202
Dominican Republic,Latin America & Caribbean,Upper middle income,94243453937.0,26925021191777.34,0.003500218375530234
Algeria,Middle East & North Africa,Lower middle income,163044000000.0,8742537101419.9,0.01864950621410798
East Asia & Pacific (excluding high income),,,20751800000000.0,,
Early-demographic dividend,,,12637300000000.0,,
East Asia & Pacific,,,30911700000000.0,,
Europe & Central Asia (excluding high income),,,3517370000000.0,,
Europe & Central Asia,,,25082800000000.0,,
Ecuador,Latin America & Caribbean,Upper middle income,106166000000.0,26925021191777.34,0.003943023823224405
